UniqueCount	AmbigCount
0	7
0	449
4	366
3	399
0	1417
42	1319
0	128
7	52
0	434
9	436
6	356
52	364
99	7
154	0
12	79
13	79
12	1567
36	1590
0	1534
287	0
0	156
0	116
1246	2838
19	1556
30	1556
0	1523
36	2242
3	2127
9	2169
1	409
0	2896
16	2841
2	2841
7	2841
6	1456
65	1
26	139
0	138
154	264
2	595
38	9
7	109
6	99
12	228
4	197
0	1148
2	1148
0	774
77	3174
0	1819
10	1819
611	0
0	1167
8	1167
0	1162
13	1163
0	1136
1	1089
1	40
49	1420
0	1429
153	915
0	1
0	1
236	21048
0	227
63	204
0	3539
9	3536
0	3495
14	3466
0	3481
0	21
18	1387
48	1414
0	2371
6	2303
517	8
0	35
255	0
1262	8
10	77
13	0
7	159
49	136
0	196
0	433
5	10
107	418
31	836
0	2891
0	1463
184	0
46	1986
10	1986
0	244
2	197
3	18
29	9
325	66
0	2
9	4053
0	787
4	787
27	407
0	15
11	3806
54	70
0	2682
0	4
0	1675
2	1707
20	639
1	1714
30	1680
8	744
566	195
28	3445
28	101
8	435
2002	594
2	3
2	3
735	31
0	3382
0	3484
3	3257
41	384
571	622
173	158
41	0
1421	0
46	201
0	201
120	72
397	72
10	6
3	13
0	11
0	11
8	74
2	1636
1966	2941
4	16349
8	16480
12	6963
0	157
0	593
1	641
0	642
1	626
14	4916
11	618
1	563
1	563
26	613
0	119
0	42
0	34
0	34
0	1689
0	1830
0	1830
51	1578
0	1179
0	2048
0	1836
103	86
0	1
0	66
0	47
0	47
0	67
10	7354
0	66
14	7076
0	7216
2	7146
0	15647
0	15434
61	1617
0	3133
0	3003
0	3133
11	7356
5	3130
0	1928
0	7220
0	1940
0	1957
0	1832
0	1826
0	1857
9	1761
1	993
0	1886
1123	3772
87	158
1373	8711
50	617
0	8001
0	8187
12	7856
0	8127
0	8195
0	7901
0	8313
66	7999
0	8415
1	7837
0	8543
2	7991
2	7774
0	7726
0	7730
0	7733
0	7851
0	7745
0	7826
14	7823
80	7823
0	7751
0	8267
31	7709
0	7822
3	7709
0	8213
0	7937
12	12147
0	11906
152	10866
0	10853
0	12032
0	12032
0	11784
0	11784
0	11758
4	5782
627	3320
0	25
0	28
0	1318
0	1291
10	24
0	55
0	52
0	52
0	48
0	54
1177	0
0	48
0	45
0	29
219	2307
318	2307
2	0
118	2017
19	2000
38	1961
341	4318
0	29
218	0
1617	446
3	376
0	1829
0	115
2	134
269	575
0	10874
9	3124
1	9
0	102
0	102
0	102
0	0
0	0
70	2282
0	0
0	1
0	1
0	0
0	0
7	625
0	1
0	1224
0	730
8	692
0	1202
0	11
186	194
5	1167
51	1142
1	2790
0	2421
33	4836
0	0
12	268
11	268
0	2
263	459
0	3054
43	3051
0	3024
6	3046
0	3427
3	2028
3	400
1	0
3	697
2	645
21	15
48	1211
17	1213
19	1188
1	0
0	1
0	0
132	70
0	0
0	0
1	91
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	38
0	10
0	9
38	16
0	7
0	1955
0	1948
8	1874
1	1716
236	1652
1	18
1	444
0	1759
1	1710
0	1529
22	1413
0	1352
0	1296
26	1296
0	1326
40	245
3191	1046
127	3440
5	152
15	770
7	32
2524	2533
0	381
1	284
4	223
257	571
143	0
6	2422
0	2238
0	2252
0	2225
0	2267
5	5769
10	9998
1750	67
48	565
723	1998
0	1754
0	244
4	244
0	244
0	835
1	834
2	6
14	252
4	252
0	1819
4	1799
7	1804
523	1126
713	2431
171	1858
6	364
1123	281
1	4047
8	3971
5	483
906	15
7	743
44	707
147	3497
14	3494
35	1206
6	1206
2	6
0	6
35	1226
5	4
168	151
359	487
4	395
3	18
0	38
0	7
16	6
1402	1828
0	796
4	230
0	144
0	3827
0	3748
0	2699
0	2653
0	2625
0	2579
133	6
185	0
58	449
6	451
0	449
0	26
322	1211
106	1526
6506	0
28	25
0	60
0	4
5	297
2	564
381	239
2	2069
88	633
0	1300
15	1298
1	3100
11	2781
8	344
0	0
0	2
0	6
0	5
0	1
0	5
1326	72
0	4644
45	4587
9	4630
9	1038
0	791
2	747
3	746
25	22
92	412
0	1212
14	1160
0	2727
0	1038
0	936
53	5
0	9837
0	98
13	9458
448	5870
156	680
0	58
34	821
0	1974
1	1898
0	1997
0	1928
0	3767
0	3921
4	3590
0	1896
131	2129
1	87
31	4643
1	2729
221	15180
5	2398
7	57
95	4224
57	61
0	92
21	2781
14	2781
1	633
4	1740
18	1076
2	1022
0	1271
0	1276
0	1275
5	562
53	0
42	2
8	1513
18	716
5	4021
16	3945
26	1608
0	789
3	167
481	3959
11	3857
200	0
2	6
1	11
0	271
0	270
0	270
0	190
4	26
0	734
4	695
24	726
6	623
0	6477
598	6211
235	3
0	1071
0	2731
43	3472
38	3490
24	3493
0	786
13	749
4	591
130	1030
10	0
0	348
0	332
16	332
125	3161
89	3166
205	3166
19	1
7	4577
52	31
70	6611
4	427
1	63
151	6611
3	114
0	0
1218	3
30	2589
0	486
1408	73
278	29
14	0
133	171
1	4104
1	4058
741	0
0	471
300	566
16	468
55	1
0	1787
316	2957
0	3
1	151
0	4927
1	17
0	78
0	78
146	1691
0	1693
52	1680
61	0
0	83
1	566
3303	1
0	2092
5	89
53	799
74	869
7	971
2	915
0	931
0	508
0	202
4	0
4346	1
326	243
0	635
1	635
50617	3
0	83
39	198
1716	0
0	91
0	91
179	321
488	0
0	173
2	161
111	0
0	66
1	63
36	505
134	1
14	250
0	0
2395	126
210	0
0	35
0	5719
209	5043
538	81
94	1465
1	1465
62	0
0	777
16	772
4	770
13	363
0	356
1691	0
8	51
0	339
2	14
9	131
0	3
0	0
313	592
0	1926
0	1824
0	2616
0	2514
0	324
0	318
0	318
0	39
0	39
870	127
1	508
1	511
0	9
40	1210
7	102
0	0
9	0
0	1076
0	1038
0	1043
40	1023
21	1206
62	290
71	1220
0	16919
0	8811
0	8664
0	8880
9	478
0	478
0	2
0	2
0	2
168	184
227	1012
0	33
176	2152
1	2127
1	170
4	157
12	400
33	406
5	40
0	276
1	2
0	6670
62	6661
0	6816
0	6655
0	6909
2	103
2	71
5083	0
0	218
0	227
0	221
0	233
0	233
4	493
1	477
6	159
0	7
100	1395
1	280
1	685
24	685
0	988
1	501
5	871
0	130
1	4
0	4
140	47
0	103
0	107
88	391
30	7938
2	3719
354	7895
0	49
42	54
103	1828
177	446
23	2450
18	2450
0	9
0	9
0	9
0	9
0	9
39	109
0	4135
0	4216
5	4192
0	4075
0	4033
0	4162
2	3891
0	4129
45	332
297	5479
15	1339
45	31
0	19611
4	19449
0	20070
8	19605
1	19461
5	19367
74	19438
6	19655
0	19306
0	12592
0	19025
0	19473
0	19410
0	19858
14	7255
16	16951
0	16417
6	16408
57	3
11	16794
8	16810
1651	417
30	17050
401	283
932	346
0	312
26	17
0	1043
7	984
116	4361
0	2255
13	1970
0	2366
7	2219
0	2439
28	2302
157	1442
0	106
0	2967
0	2992
0	2971
0	2985
80	1451
0	2984
0	3009
0	4
0	2809
1	2768
6	399
16	941
0	256
0	265
0	265
0	255
19	45
0	649
10	608
6	588
0	333
6	0
0	4152
6	4185
122	4106
0	4178
2	4137
1	4201
2	4217
43	478
0	162
0	1824
2	1215
0	7320
84	7265
0	363
6	1871
568	4
0	776
307	1310
756	0
220	55
37	246
0	1627
23	1578
5	2580
2	358
7	549
0	57
2	54
1674	175
0	1579
47	360
0	245
0	255
0	244
8	494
391	16352
1	12056
10	166
0	17261
378	1472
0	3819
6	3796
7	35
4	1864
7311	56
1	3
60	0
0	2010
0	2016
0	1928
24	1801
0	1768
1	1958
12	8285
40	76
1	0
0	3164
0	3178
13	3101
5	168
2	441
0	467
10	546
0	3244
0	3247
0	3226
0	3229
14	2108
0	5
0	32
3	100
12	0
0	216
161	4886
0	4563
0	4679
0	4713
15	4408
21	4314
0	0
1	4
0	4
0	1147
0	1074
1	1074
0	1074
0	1074
0	0
0	171
0	6
3	40
0	40
9	55
1	50
3	258
0	1479
0	1402
4263	29
98	391
7	5117
8	5277
10	3529
0	1619
0	80
51	88
195	0
15	50
10	920
0	1613
0	1598
0	1643
0	1628
1255	1632
4	2
0	2
0	355
1	359
0	360
0	314
19	2131
4	75
4033	65
25748	6200
0	47
1	42
55	2903
5	2903
278	810
0	572
6	582
4	578
47	1869
2	86
7	86
0	1461
37	1724
2	4589
1071	3160
315	63
0	9661
253	0
0	19
0	19
0	2572
0	9631
0	2550
0	2578
0	2556
0	9542
302	304
0	15
0	32
2	37
0	1
0	3
0	3979
0	0
862	479
0	3933
0	236
3	222
0	239
67	1305
0	71
9	23
966	7745
0	1828
3	1827
39	1871
0	1592
0	1621
0	3582
0	3492
0	3598
0	3553
0	3626
2	3102
34	11463
14	11657
8	11634
49	11896
96	0
84	7085
601	0
476	296
0	690
39	674
0	237
27	47
11	105
155	55
0	53
42	295
1	5224
25	9
8	2690
53	2736
0	2780
3	2667
0	2790
11	2699
0	2515
0	2570
0	8908
0	8870
3	8908
0	8755
0	8750
0	3560
76	3430
0	3440
0	7636
11	4048
40	1048
3	21
1	21
0	13
0	2725
35	910
39	1303
3	1303
0	99
20	815
0	4513
6	157
0	166
24	3618
0	3579
0	3714
0	3690
1	3566
0	3507
0	3511
0	3618
0	3622
14	397
64	159
4	661
0	2075
14	2811
0	2717
4	777
1	255
279	206
212	41
0	676
3	449
7	5121
4	4809
0	4809
0	501
0	1203
0	923
32	231
20	652
0	5
3	5
3	2214
206	2380
32	2248
2	734
1	662
5	423
518	1360
0	5616
0	5616
0	5611
0	5530
0	5503
14	766
0	5763
5	5771
0	5680
4	5790
0	5686
0	5734
0	5640
32	747
2	4583
0	39
0	1378
0	1378
0	1378
0	259
3	12
25	5293
15	5293
38	5293
70	5324
16	5115
48	4980
2077	238
0	1198
3	1172
73	161
3	74
124	75
1	858
5	863
6	859
6	843
4	472
2	4
5	5333
51	3
0	17
1371	2173
0	0
0	807
0	2003
0	1770
0	1832
0	830
65	316
0	2292
0	693
2	693
0	691
10	702
108	9
94	0
16	895
5	895
2399	0
12	2048
4	2007
21	2049
0	2698
45	2675
0	2570
0	2588
10	1250
17	1871
0	1675
3	1385
7	72
0	118
0	116
0	116
48	264
0	772
4	754
0	370
0	348
10	184
0	143
0	141
0	5
0	523
0	523
0	527
12	523
805	693
33	123
0	1576
0	1639
0	1613
0	1632
47	27164
2	24874
727	115
1013	34
38	10811
12	10723
57	0
1329	483
0	1511
1	110
0	103
22	1239
4	204
0	2113
226	1904
30	2104
68	2104
151	0
137	754
29	12054
9	145
0	2432
52	2370
19	0
3	473
295	32
15	10
18	0
4	1
1346	198
48	917
1	917
228	1118
4	869
12	52
144	88
3	458
27	111
254	0
2031	0
18	262
33	55
3	299
21	3
51	35
0	145
0	78
2	2270
3	2270
11	582
12	582
97	3305
5	3753
0	39
0	11131
23	10435
0	34
23	610
0	131
0	446
5	6
300	1975
81	1975
0	2466
0	2480
72	1299
0	4436
5	4416
0	5006
5	1907
0	347
0	344
17	487
0	445
6	45
1	432
0	422
0	0
1	2768
0	742
4	423
11408	12196
13	226
3	390
16	743
94	0
3801	6601
0	3430
407	228
4	793
26	734
21	1955
18	450
1	4663
0	1200
14	872
0	528
0	470
0	455
66	220
3791	1702
11	239
25	1005
0	3273
8	2063
0	145
73	569
0	0
177	4526
0	0
5	17
1	0
0	2122
1	2064
0	2084
1	2071
0	2096
0	2082
0	2122
0	2101
0	2071
0	2056
0	2032
0	1999
1	2012
0	2004
0	1907
7	1110
27	1034
1	1033
2	343
117	28
0	10
1	2
0	1
0	0
0	0
0	0
0	0
0	11
0	0
9	0
2	0
550	0
5	182
193	290
34	18
44	2
78	19
59	1
537	38
61	2
8	464
35	140
16	280
12	203
141	0
20	0
0	0
0	7
2	402
0	0
3	6
239	0
2	227
2	38
0	267
0	1
0	9
0	9
0	0
12	1146
7	0
5	176
4	176
0	27
262	1
18	259
0	259
3	3203
0	1973
0	5152
6	0
0	603
0	603
0	596
196	252
6	244
0	859
1	43
86	3892
143	71
252	288
15	3892
214	0
1355	1083
4	0
0	2
1291	0
11	3
5	0
1	53
0	2
37	59
31	6578
0	274
0	265
0	268
0	262
0	50
0	47
0	47
107	43
0	282
0	282
93	897
3	9
122	1602
0	61
21	61
0	61
0	61
0	61
271	541
1	0
421	9
101	50
8	2
160	1238
30	3971
379	0
3	220
2	162
0	3622
0	277
64	17346
11	248
2	376
218	1542
4	42
10	863
7	351
0	16
0	253
1	251
37	29
7	333
21	213
0	24
1	49
0	20
6	1214
38	13
520	13871
17	480
39	0
20	2031
0	5
2182	948
11	278
16	8
1	6586
11	592
1	386
1	68
1009	39
0	422
2	46
0	16
303	1700
0	26
0	26
1	27
1721	2038
60	4
27	5725
6	91
11	5757
9	10
1	2
0	5753
1	0
337	400
3	0
49	38
2	30
11	0
0	0
0	1
0	0
6	83
0	0
5	1
2	30
4	438
3	5
0	632
8	29
1	19
1003	0
12	869
42	850
1	693
0	687
0	687
0	6596
21	2590
6	6356
246	0
4	92
0	1935
78	1
11	2035
0	1833
0	2039
0	418
0	0
39	17
1	1
9	130
5	3834
63	41
28	81
1	4671
400	0
1	0
1362	40
0	483
662	0
549	0
171	0
562	0
0	32
0	1631
4	1619
0	1679
0	7
0	4218
33	0
971	169
0	815
0	0
0	2809
29	2583
15	2495
2	43
268	11181
10	0
0	541
12	538
15	520
30	4466
2	2480
0	1192
0	1335
0	1321
3485	669
1	1411
14	1414
1	0
1	7
27	917
5	1730
0	965
5	965
0	965
967	0
286	7
0	74
1	115
5	312
0	173
37	102
0	100
0	420
9	1692
79	2591
2	2653
0	348
1	13
0	33
12	397
12	1187
44	70
13	1687
0	36
0	39
0	44
128	521
354	524
44	17
0	6
134	123
0	399
6	2428
21	290
0	195
0	214
0	2526
0	2467
0	1472
0	1315
8	1404
0	16
0	2792
422	162
5	221
8	2716
0	89
116	842
105	286
0	2153
17	2148
19	1978
59	42
106	126
101	0
125	410
64	141
0	0
9	430
5	7
0	8
0	0
0	22
605	9
9	122
93	1422
0	533
0	344
0	230
14	248
0	38
207	182
0	93
0	29
2	663
2	673
0	637
0	644
5	11
26	245
23	23247
0	23429
22	23247
596	14
0	3971
5	3683
12	3635
0	135
15	727
0	86
0	2980
30	2896
1	36
0	74
0	345
2	56
2	52
0	45
2	44
1	150
0	142
0	3413
0	65
0	0
7	0
82	1809
1855	1430
962	0
1	5157
0	599
2	601
0	560
8	187
40	0
2	4
0	2776
14	0
16	0
8	186
48	2
673	0
12	3818
9	2741
7	1661
384	426
0	113
5	0
10	17
6	12
0	619
0	618
0	618
88	16
0	0
42	81
230	33
0	4
128	473
10	220
203	386
148	64
12	561
213	0
0	3556
2831	0
0	0
0	19
0	14
76	102
3	214
252	244
72	7891
26	1870
17	7672
0	56
11792	9224
0	12
8	1645
8	1945
202	2212
168	100
214	57
5	45
0	1449
18	477
17	408
27	605
3297	31
0	930
21	1745
1	0
2	8
1617	3194
0	4229
18	296
531	4911
421	4911
18	4911
4	427
0	1078
0	9884
0	9982
0	10070
0	9763
0	9926
0	9819
0	9917
6	1235
680	543
0	1
4	19
0	30
0	558
9	505
12	507
5	3467
268	0
941	1071
6	1629
149	279
10	817
0	112
23	4
876	20
78	158
2909	4
0	3977
0	3788
0	3679
0	1078
1	1078
0	1050
0	1078
0	1093
0	615
12	927
0	240
0	221
0	17456
0	17456
1	6619
0	1687
89	1681
1	1093
2	1091
12	1
74	0
1270	26
0	165
47	107
2	7
0	340
0	281
2	281
0	0
101	304
483	0
714	2577
3	0
9	8
0	0
0	0
0	103
0	0
288	0
0	7
0	101
0	2871
2727	0
7	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
4	1065
7	1067
10	13
0	9950
2	1998
832	128
0	843
0	837
0	292
0	280
0	257
0	3145
0	3159
0	3202
0	3203
0	3248
144	2954
466	4
4	6
0	13
0	14
0	10
27	28
0	2
19	0
2	7
3	55
1840	2079
2	212
38	194
48	0
145	0
395	381
2	689
0	3
31	4514
17	4038
30	581
0	2
0	2817
0	2
0	2
0	2
3	35
5	86
26	1120
7	573
187	94
3	18636
20	17671
0	17414
3	17993
5	176
0	2518
0	187
0	415
0	1269
28	537
7	14434
15	177
1	89
0	5
5	1978
0	40
44	2005
0	27
45	1950
0	4158
81	644
0	329
0	459
1	721
926	740
690	717
4	583
0	28
0	30
14	0
18	87
537	279
862	0
0	9
122	23
31	31
2	69
0	193
0	2458
300	2
0	2380
74	2429
0	2433
0	2355
0	7111
66	6928
101	6763
5	26
0	1623
0	1622
0	19560
0	19819
0	19522
0	19241
6	19831
0	19635
0	19418
0	19474
0	19436
41	19311
31	19311
0	19311
106	18819
0	2432
0	1305
11	1249
52	1298
146	0
1	590
8	893
67	559
646	48
1	0
57	0
20	0
1	1
0	157
25	236
40	236
5	236
0	246
0	509
137	98
6	1383
38	1332
4	827
9941	202
47	0
0	2
6	1
5	8
1	8
19	1857
0	1866
0	0
888	1064
1109	7
160	0
13	3
136	33
0	0
0	0
14	544
0	736
30	736
0	414
0	401
0	237
0	0
1	153
0	7
0	1042
0	73
2	463
58	4178
73	4103
162	3991
6	3989
33	27
2	8
1	899
110	671
0	142
1	157
1	19
323	2855
0	377
130	823
6	10
57	0
558	0
14	1424
28	1421
2	246
0	355
0	355
38	3231
18	2876
173	2
0	700
0	15
42	1033
0	2838
0	2796
191	361
3	38
122	5
16	70
0	48
0	1
1	92
23	248
145	435
4	89
80	99
35	50
0	0
2	1
65	74
0	23
1	12
0	68
2	0
1	29
0	0
0	137
0	0
11	0
0	254
2	25
1	0
0	5
5	0
1	21
10	21
12	380
21	333
0	56
0	53
0	53
37	35
0	6
0	6
10	689
1	282
1	4
8	1822
2	1827
47	1827
0	1698
0	75
0	75
0	74
2	63
0	70
2	29
0	129
367	0
0	1
16	0
44	687
69	917
9	1480
0	428
8	414
0	404
0	402
1	34
0	2
185	26
13	26
0	58
0	60
32	0
0	16
4	0
0	18
0	1123
0	185
4	49
154	0
0	3
2	1
233	0
2	0
11	63
9	0
7	251
3	0
0	9
0	7
945	363
2213	3547
404	277
0	10280
0	7183
0	9730
0	187
99	178
70	419
286	3953
1113	1939
44	10
400	937
16	8262
55	1025
0	846
0	846
2	36
0	174
1	174
0	177
0	172
0	165
51	3433
0	1271
0	1292
7	295
0	1221
0	6044
0	5768
0	5915
0	9419
57	9490
98	9416
88	9368
4	3667
28	682
69	184
4	177
0	101
626	7337
4	8
95	3
22	1714
9	1707
534	0
26	0
152	60
0	0
0	0
0	0
32	18
268	0
0	3
8	226
0	32
0	35
0	25
0	3
0	30
0	22
0	57
1629	193
0	25
0	27
1	2
0	11
0	18
5	26
62	46
7	0
0	201
0	6
611	0
0	60
0	60
0	59
0	0
33	2
0	1
19	240
21	15
1	0
421	13
533	3
0	0
0	1618
0	127
0	43
2	69
0	62
324	76
21	8
2	0
4568	0
36	9799
932	0
0	229
0	63
0	143
0	1245
2010	1150
15	1039
9	1040
0	1400
0	2577
0	2415
1	2587
0	2392
0	1690
0	1676
0	1657
10910	3560
0	42
0	41
0	41
0	42
0	42
1706	110
1	536
2	568
7	29
102	2
0	993
0	986
0	978
5	959
0	953
14	516
360	365
190	1189
0	2
0	129
5	124
89	189
576	86
318	1
1	1
1035	190
18	933
0	57
0	39
0	39
1	27
6	27
102	243
0	0
3289	4
12	5
0	106
0	0
1312	0
6	0
0	2
0	54
0	54
0	0
69	273
0	150
167	304
3	124
0	4181
0	174
8	152
0	1366
0	46
0	1336
3	1020
0	911
48	272
35	203
3	116
0	269
0	235
0	232
0	232
0	232
3	225
2	647
1	641
12	1524
31	1524
7	637
39	1545
14	632
20	632
23	632
50	4744
0	65
0	4885
0	4664
50	4660
0	4884
0	4878
67	2036
27	707
0	707
0	119
0	115
165	60
6	23
15	2197
0	2307
0	2278
2	2263
323	168
0	21
6	35897
3	35964
24	36181
0	856
0	614
4	1764
2	3
6	2
33	7
6	3
1835	402
1	2250
2	1
0	0
3	3
1	0
15	3292
0	58
141	3277
0	319
66	149
0	6
14	636
1	636
35	635
9	0
44	0
55	23
28	0
2	58
0	6
0	0
0	0
0	0
0	10
38	0
54	0
6	4
1	2501
6	648
0	648
0	0
47	32
0	379
81	0
73	364
0	338
0	237
0	36
115	0
0	4
34	94
0	94
421	2
1224	459
58	13
233	8
274	86
198	47
131	66
0	61
206	78
71	21
0	363
98	3
411	53
2	0
22	2289
2	162
622	430
0	15671
0	15415
0	15908
0	15652
0	15889
14	283
0	51
0	727
0	19
0	96
0	9
30	126
244	4
73	1560
325	0
3	5
3055	0
1	903
60	903
0	2
0	2
0	127
145	0
32	42
596	156
4	5
0	5
3	52
21	691
0	7
0	2
377	0
30	34
0	0
0	250
3	216
2	1429
1	138
0	147
4	6677
50	6635
1	6635
265	280
0	2309
0	2284
6	367
59	7265
92	2900
27	2466
4	408
0	42
0	43644
11	739
0	16
0	17
4	746
100	1358
9	32
0	476
0	461
0	581
0	590
0	430
23	694
88	29
0	189
0	186
9	172
0	172
0	80
0	140
0	64
0	63
14	230
0	38
1	3543
43	3354
10	3314
3	3314
2	3343
4	3362
2	3314
204	72
8	371
2	617
2	349
56	48
0	38
0	30
0	52
0	453
55	397
1	29
0	90
5	101
19	219
7	39
1	24
0	0
0	30
53	0
23	1879
392	1
4	36
63	7
6	573
130	28
0	45
68	6
3	5121
8	5129
886	5
0	11902
3	11892
21	11761
0	11905
0	11993
10	11762
9	11896
0	11948
0	11909
0	11827
0	12039
5315	2859
0	708
13	705
0	2475
0	6650
2	86
0	5523
12	5375
81	5516
0	5371
15	5406
59	5521
10	11
0	5302
7	1818
16	6793
18	3042
24	2766
1	78
0	130
0	32
0	35
0	0
0	46
0	43
0	42
552	18
0	18
0	211
1	97
639	6092
2	1812
0	2
0	398
3	232
0	225
0	216
2	921
0	587
665	0
29	364
53	253
0	13
0	391
667	2
123	2850
12	1178
0	1183
3	1143
0	706
7	683
2402	540
0	74
0	220
5	303
14	38
8	10
340	0
7	2352
118	0
2	2335
68	28
270	71
81	474
0	46
0	46
5	6
614	3
2	1023
67	394
0	0
38	1
0	1487
7	3226
0	136
27	440
3	915
0	2096
0	1940
25	2053
0	2167
0	2011
16	2124
30	220
0	621
0	35
1	428
1	449
300	141
0	9
1626	387
0	33
0	1232
8	1041
28	6
0	455
0	428
0	3
1112	219
314	52
0	1046
116	1038
1	1139
30	1072
0	168
0	0
170	271
3	11
4	0
0	16
8	49
1403	3745
8	0
4220	288
0	0
2318	7
0	1449
0	1449
3	1756
0	3005
12	2893
116	2997
49	2871
0	3065
0	2928
30	1157
39	1113
46	1158
5	2151
0	2145
0	0
11	4689
7	4679
0	2254
2	171
87	152
146	373
307	285
0	4349
0	4267
0	3404
0	9
7	533
0	2183
16	204
3	293
0	287
0	46
0	0
2927	0
0	282
1	257
0	249
4	240
1	204
0	506
12	0
646	3
269	789
6	646
8	16
108	0
13	0
0	0
0	54
0	55
0	50
0	0
281	1
7	151
0	475
3495	1028
0	135
0	140
0	133
0	136
0	139
0	62
30	80
0	62
20	0
0	16943
212	240
0	23
1	20
7	141
60	0
0	31
0	31
6	31
0	486
0	2892
17	2745
267	2755
176	2682
3	961
250	2682
3	1013
7	1800
0	6
1	586
3	1371
32	75
1	38
2	219
0	2050
32	1446
0	24
2	26
16	436
37	1018
30	436
4	203
1	205
0	17095
1	4769
4910	468
0	6185
2	50
14	964
1	1003
1	680
0	324
0	26
0	2247
0	698
340	77
21	0
42	0
37	0
0	19
4	14
0	1
1564	0
21	1032
0	0
37	4
0	0
0	0
0	0
296	67
0	5987
1	5892
2321	0
0	0
3	467
1	11
38	162
0	1666
0	1730
29	1688
0	1654
25	1737
30	1723
2537	604
0	632
246	0
2	48
30	48
78	2344
0	87
5	16
0	0
0	0
15	42
2196	0
45	0
2	81
6	8
0	0
8	0
78	67
0	1333
0	1323
3	1378
96	1278
2	1365
0	1319
0	1309
198	16
0	82
0	64
8	256
45	549
0	660
4	1212
203	1
0	90
0	31
0	31
1	0
0	7
9	227
2	46
1	4
0	7
0	6
0	5
0	4
0	5
0	5
0	5
0	3
0	3
65	254
5	287
41	804
0	33
0	31
0	32
0	32
36	0
2	0
357	0
1	32
51	50
46	0
0	153
0	148
8	58
20	404
0	65
0	370
0	370
0	19
91	15
0	23
0	22
0	22
0	13
0	13
15	193
0	10
1	7
0	3066
129	3065
6	396
4	3
1	3
2	945
0	119
0	1464
1	1415
2	0
178	17
0	65
15	3
0	47947
0	47754
0	47143
0	46040
0	48381
0	47915
0	47930
0	46023
0	46910
0	47581
0	48261
0	48016
0	45127
0	47465
0	47550
0	46069
0	46007
0	46473
0	47211
0	46108
8134	0
489	0
144	4350
39	4350
1365	314
38	0
934	0
673	35
54	0
0	56
0	543
0	542
0	542
5	47
27	237
2	81
8	355
0	0
0	0
4	0
3	45
5	0
1273	5
3682	7
1439	539
436	0
323	126
0	49
0	19
0	512
2	583
12	289
4	36
0	8
1316	0
0	3
0	0
0	0
0	0
1111	0
3	25
153	282
1091	122
6	335
15	23
0	10
0	10
0	6
9	157
314	0
296	20
87	1
1071	284
406	60
1890	817
47	158
18	39
19	46
0	46
3	91
0	933
0	382
0	382
2	100
0	98
2	33
42	0
0	83
0	71
3	957
0	0
0	56
0	0
0	0
213	36
27	0
1	52
105	32
192	79
0	44
0	2
11	159
0	0
0	15
0	5
11	51
33	3238
41	3278
0	0
102	202
339	38
83	259
3	2
0	102
0	0
13	5
6	0
0	1
0	0
24	0
0	9
117	12
1	0
18	17
29	1
0	0
2	2
0	0
1	2
0	2
1	27
0	1
0	2
19	0
109	6
144	0
4	0
14	60
14	26
19	675
6	126
13	1058
12	13
0	1053
0	938
32	219
568	0
105	1
1	1609
0	1446
43	2991
0	359
0	160
0	0
0	17
0	829
0	55
0	3
1	167
8	1
1	0
3	7073
0	7131
80	0
8	18
141	17
316	152
1	65
3	0
12	8
282	7527
83	15596
6	90
57	0
5	12
0	70
1	69
5	10132
0	12
1	52
7	52
0	0
0	284
3	1
17	55
0	1212
0	0
2	385
30	2617
1094	0
89	826
146	826
2335	0
37	0
4	31
15	0
0	44
0	346
2	195
6	0
0	42
14	100
184	110
529	239
1	4
4	3134
1	812
0	1
0	0
3	1
0	0
38	0
3	17
2	0
46	0
121	15
217	2156
8	49
43	73
0	45
226	37
0	43
4	82
0	528
2	42
314	6
33	1
159	2
0	16
1	0
1	5
8	18
0	9581
0	147
0	27
20	682
69	581
0	7
45	16
17	645
5	887
3	1470
36	364
310	130
4	1086
3	860
0	20787
11	267
2	866
0	826
45	611
120	925
1	922
6	496
0	766
0	58
0	58
0	58
23	1822
0	9523
0	47151
196	46361
0	3099
742	258
24	832
4	830
4	832
0	832
0	97
0	95
4	94
0	5829
41	5
0	9433
20	5466
24	9039
0	8292
23	2534
1	288
0	174
56	3929
0	153
0	12
0	2003
0	2112
1	1
5	11
2	3042
0	3039
0	3053
34	3080
9	3069
8	1184
20	1188
16	1189
0	1184
936	464
197	532
0	7275
12	6920
0	1049
1	4649
12	6213
0	797
0	6
0	198
0	187
0	187
0	177
0	181
0	163
40	26
3	24
271	784
0	0
2	11291
0	250
0	32
8	77
5	6
1416	0
7	10
22	0
5	1
1	13
5	2
0	0
6	2
29	1
8	0
2	8
19	229
0	2
0	8
4	219
4	13
0	0
0	832
23	918
0	2
0	4
13	68
0	175
5	12
27	871
173	0
4	56
3	56
36	66
1	10
0	45
0	48
0	45
0	919
5	4767
0	580
0	687
0	604
2	5619
17	5891
2	4886
11	5537
0	3460
0	3462
26	2378
0	2917
0	3795
2	2284
9	2314
0	259
0	9856
0	9811
1	9946
46	9914
88	0
0	27
100	83
3	11
9	113
0	113
4	70
0	47
31	33
1	0
0	60
1	231
348	0
2	253
5	259
2	338
2	66
1	646
4	505
0	6
0	6
1	24
1	95
8	262
